%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": true,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": true,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{event} {enc_token} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xAttr",
    "frozen": true,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{event} {rel_token} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-sup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Train records:100
Val Records:40
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "experiment": "custom",
    "qtemp": "{rel_token}: {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "extemp": "",
    "method": "unsup-sup",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 40,
    "load_path": "",
    "train_path": "atomic/train.tsv",
    "val_path": "atomic/val.tsv",
    "overwrite": "",
    "save_path": "",
    "output_name": "",
    "lang": "mix",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 0,
    "batch_size": 8,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "greedy",
    "print_log": "dlog",
    "training_round": 1,
    "epochs_num": 1,
    "is_record": false,
    "reset_results": false,
    "start": 0,
    "prompt_length": "5-2",
    "prompt_pos": "end",
    "zero_shot": false,
    "sampling": 5,
    "opt_type": "adam",
    "samples_per_head": 2,
    "deep_log": false,
    "trans": "",
    "encoder_type": "lstm",
    "model_id": "test"
}
